-0.18184851,0.07646941,-0.0109070465,-0.0024945985,0.02242056,-0.08710363,0.031591274,-0.19391538,0.086555704,0.07850456,0.00021057144,-0.08916156,-0.34155414,0.017658686,0.052466296,-0.23692133,0.02073503,0.104877606,-0.045575354,0.09633371,-0.064443626,-0.23546776,-0.14247826,-0.27965692,0.11994035,-0.1217782,0.097110614,-0.07962244,0.1458682,0.2923757,0.080951616,-0.13776985,0.14994207,0.08124297,0.0031325766,-0.12094643,-0.035878323,-0.18073203,0.2012767,0.025267811,0.042447317,0.061278004,0.09711881,-0.012652435,-0.03764332,0.17469618,-0.03539367,-0.055582806,0.14009382,-0.083779864,-0.36388752,-0.0789126,0.1259814,-0.09795634,0.0114754345,-0.17134535,-0.24035066,0.07187002,0.1507288,-0.20538689,0.15980072,-0.050394353,-0.057546012,-0.15972981,0.16086455,-0.03202946,-0.3407761,-0.10380072,0.32693353,-0.012022796,-0.028057145,0.19058564,-0.10568134,-0.24612795,-0.26390946,0.08783717,0.17122683,-0.26809612,0.25893572,-0.2158632,0.028943121,-0.17333229,-0.14295392,0.09913752,-0.07012344,-0.15762536,0.16856955,0.07824375,0.06415109,0.16698585,-0.09353529,0.04114843,0.05153688,-0.22112668,-0.11876641,0.16876203,0.22821428,-0.115671225,0.17220628,0.032116666,-0.097870134,-0.45212376,0.23309366,0.036771696,-0.3335643,-0.21227819,0.00430394,0.14333923,0.0011234126,0.18666199,0.00253447,-0.09057129,-0.31944132,0.06095337,-0.1463979,0.034149747,0.16082318,-0.15443404,-0.080396004,-0.04480868,-0.09403646,0.08653703,-0.03657834,-0.043270715,0.04078385,-0.06251132,-0.15248436,0.043641683
0.056003217,-0.012568924,-0.10706144,-0.15318324,-0.11864265,-0.22140603,0.09679507,-0.10752134,0.020711735,0.3173192,0.07335579,0.021976467,-0.29129675,0.096434824,0.16915235,-0.037763733,0.28179842,-0.1857888,-0.19469947,-0.03404266,-0.03797887,0.13287526,-0.1637715,-0.06493995,0.13992062,-0.100269325,-0.006033377,-0.3740302,0.164277,0.13643344,0.010329501,-0.06917859,0.23762062,0.04586186,0.044727065,-0.031967394,0.096692845,-0.10335035,-0.0048018345,-0.057720732,-0.28214926,-0.018381162,0.18356399,-0.2746371,0.206229,0.1557968,0.11058597,-0.053666838,0.17605968,-0.102010325,-0.26047382,-0.017844433,-0.29837686,0.10493769,0.12495916,-0.036976907,-0.14697666,-0.008128542,0.13411799,-0.17721191,-0.0032275042,-0.0015017738,0.13528612,-0.09409274,0.19216338,-0.05708657,-0.12165663,0.09516392,0.1550646,0.11467084,0.06303572,0.026567811,-0.057095416,-0.10793903,-0.031753402,0.09763892,0.11312012,-0.23585811,0.14634523,-0.34731582,0.049184866,-0.09139596,0.026585449,0.14339826,-0.030975278,-0.16579208,0.25749215,0.29670715,0.019598555,0.13005719,0.08895683,0.15327325,-0.07706468,-0.35216343,0.10640329,0.08133334,0.20548216,-0.11854863,0.39739463,-0.22883745,-0.11337481,-0.24334687,0.34770843,0.22683874,-0.16907476,-0.08369556,-0.21431072,-0.028271422,-0.16071114,0.13380395,0.22317947,0.08384156,-0.14596608,0.03936647,0.078808084,-0.24141107,-0.10634514,0.08611274,-0.028013255,-0.0067961114,-0.08254969,0.33381626,-0.13074781,-0.0051848143,-0.057606637,-0.025882931,0.09547661,0.076932624
-0.062325057,0.038390845,-0.0895222,-0.05816947,0.0051917783,-0.029524291,0.16140068,0.17524906,-0.06293727,0.11982586,-0.05422416,-0.083864614,-0.5494639,-0.1341173,0.1424672,0.051000718,-0.022519452,-0.18383041,0.06445711,-0.09173653,-0.024670618,0.33130044,-0.23179051,-0.052484382,0.2666508,-0.06693419,-0.11631168,-0.2968336,0.11163688,0.028971767,0.2211593,0.034468513,0.067025706,0.2400254,-0.08492599,0.012098273,0.015608147,0.08969675,-0.013997663,0.04381737,-0.20703171,0.020650165,0.3756633,-0.21240807,-0.11155891,0.14056386,-0.07793103,-0.11516964,-0.049664892,-0.092436425,-0.26005253,0.015815018,-0.2881472,0.10954588,0.26674163,0.030652303,-0.068999715,-0.28409186,0.06347926,-0.21864468,0.045033228,0.042416092,0.18803777,-0.10821554,-0.020697804,0.018291749,-0.35019517,-0.027092177,0.08197916,0.14289665,0.121134035,0.16467535,0.12484259,0.027359987,0.0031320842,-0.1713182,0.2860538,-0.046753757,0.15404546,-0.07263411,0.14717118,-0.06733713,0.08726927,0.06963976,-0.018177914,-0.042791545,0.09103593,0.072933614,0.0028126326,-0.04250318,0.062106706,0.27313605,0.021707907,-0.20041461,0.017339662,-0.011387462,-0.00372622,0.049709924,0.035844523,-0.11006516,0.0902024,0.075493224,0.1539977,0.064467065,-0.104897015,-0.0411359,-0.13589226,0.030199792,-0.10212651,0.13156433,-0.13294186,-0.0062558833,-0.22467375,0.13596846,0.14279068,-0.11189109,0.009662229,0.06996225,-0.055812795,0.00968303,-0.018779496,0.16894123,-0.17142516,-0.056058213,-0.098781794,-0.096651636,-0.03959104,0.071006484
0.043470155,-0.022086265,-0.1073335,-0.07229744,0.117581315,0.27709866,-0.032935247,0.007815861,-0.10050131,0.048047256,-0.01248877,-0.067831025,-0.41743436,-0.2842539,-0.11509614,-0.24146098,-0.12817259,-0.097167,-0.15867378,-0.20507905,-0.062901765,0.20014964,-0.058317892,-0.018393772,0.18687057,-0.13563637,-0.115504116,0.065164775,0.17995806,0.012448095,-0.006756912,0.17744854,0.011821083,0.28483975,-0.004504639,0.13460813,-0.07773844,-0.0027852622,0.041804288,-0.012885717,-0.3266375,-0.10974679,0.20427555,-0.16827032,-0.13327563,0.09255665,-0.007382118,-0.19943409,-0.37450534,0.28862268,-0.15755086,0.01192774,-0.03800949,0.04345178,-0.07276279,-0.08154708,0.012282343,-0.38968927,0.10973136,-0.11634534,-0.064280204,-0.11963065,0.30395308,-0.028794166,-0.08110069,0.27128342,-0.29291904,-0.051766295,0.035424143,0.14989479,0.17390114,0.0011683556,0.0125838565,-0.034675498,0.13743539,-0.22715862,0.232707,0.010258021,0.101987004,-0.21459672,-0.050006706,-0.0005886567,0.10411072,0.031307604,0.011817714,0.1797474,0.12454599,-0.0835374,-0.00018050657,-0.13708521,0.2644844,0.0786258,0.14278631,-0.39440796,-0.011644072,-0.20892479,-0.15322588,0.12658508,0.025794823,-0.0699188,0.106902294,0.26284018,0.18473557,-0.17883983,-0.017842274,-0.043420028,-0.18923634,0.06784208,-0.36389503,0.17738327,0.069004975,-0.049432088,0.08171798,-0.047807787,0.18439205,0.03382561,-0.19720188,0.0014998664,0.039051007,0.1368143,-0.16910447,0.14579162,-0.061793793,0.056722693,-0.10050169,-0.3648233,0.19606127,-0.12664425
0.049805164,-0.2540151,-0.09148743,-0.022391481,0.14486629,0.2387793,-0.10560195,-0.24495068,0.2501916,0.19158916,0.039557118,0.22237131,-0.35352734,-0.037934136,0.047102034,-0.08036578,-0.117768966,-0.22175474,-0.21103293,-0.2621088,-0.0040465468,0.22503121,0.020420747,0.0025324696,0.01108276,-0.14315481,-0.22654234,0.015979476,0.051374502,0.056877796,-0.058881093,0.13253944,-0.1198314,0.13565376,0.30914092,-0.044474438,-0.19256914,-0.024949646,0.10985842,-0.16262686,-0.2647125,0.00888494,0.47124824,-0.037441477,-0.06508322,0.22682908,0.12460044,-0.36404908,-0.2887748,0.28151342,-0.19016574,-0.1687774,-0.06809209,-0.06273728,-0.08917912,0.20047258,-0.050718836,-0.17739908,0.18359016,-0.13631898,-0.29166934,0.015575448,0.32073066,0.015986947,0.092650376,0.10880176,-0.096256256,-0.21356648,-0.084053196,-0.08586257,0.48006615,0.23100127,-0.068839416,-0.13121839,0.18708155,-0.24340302,0.21928145,0.08087812,0.2404977,-0.21225236,0.004730807,0.18636481,0.026729109,-0.03222786,0.011123386,0.13767852,0.17726259,-0.28184107,-0.10179324,-0.07604935,-0.038591012,0.06704675,0.12122575,-0.45385444,0.01611578,-0.19238307,0.032170072,-0.0417539,0.369158,-0.13216259,0.3194751,0.26074186,0.040365,-0.10698811,-0.21436295,-0.2026695,0.1398796,-0.14213821,-0.35068932,0.081735395,0.2855544,-0.1188052,-0.064834744,0.04798395,0.16469863,-0.2929288,-0.088682815,0.0003904791,0.1104766,0.15836383,-0.12493298,0.019143654,-0.31067878,-0.008526489,-0.011453351,-0.3564472,0.39981106,-0.023258658
0.40327963,0.27096933,0.08160167,-0.052015822,-0.0818433,0.16383183,0.36863783,-0.2303301,0.36406755,0.6262217,0.4291381,0.05354903,-0.076743275,0.038467363,-0.21037117,0.0071783345,0.070204884,0.08840015,-0.07853178,-0.15538812,0.14488126,0.27018696,-0.029577134,0.13836151,0.092018045,-0.14671764,0.04958459,0.102130964,-0.013903482,0.15866598,0.035397016,0.024959687,0.18080074,-0.2957765,0.11242415,0.24105816,0.05751191,0.19330579,-0.019839237,-0.4181201,-0.27030683,0.25228783,-0.06013567,-0.31654498,0.059975605,0.19618517,0.046413366,-0.1490529,-0.23731948,0.08219618,0.029859189,-0.28343186,-0.31159717,-0.09576259,-0.38233995,0.30944952,-0.28860956,-0.004426932,0.042500723,-0.31292912,-0.13599934,-0.23972377,0.2690383,-0.30490988,0.43799162,0.3968091,0.09920291,-0.17560595,-0.009215719,0.030713065,0.3498515,-0.24719083,-0.12576257,0.24850354,0.287938,-0.005162496,-0.20207988,-0.26884001,0.030390058,-0.15589562,0.04391526,0.23011273,0.07026176,0.1241764,-0.029484505,-0.4196875,0.43591812,-0.048595577,-0.24381386,-0.32065067,0.09139086,-0.13240038,-0.41558623,-0.43827036,-0.3313334,0.11122553,-0.2600574,-0.23056456,0.31785354,-0.30458182,0.0058497842,0.0012116287,0.04780144,0.108812846,0.04415134,0.45751813,-0.22088926,-0.0813971,-0.5470655,0.34957018,-0.01926887,0.03631729,0.002692635,-0.459472,-0.07785355,-0.31868842,0.012606992,0.053944938,-0.04147656,0.24763085,0.2150406,-0.043417897,0.30397323,0.039061666,0.010222645,-0.36382225,0.4891585,-0.11100935
0.09800168,0.4476644,-0.16293466,-0.1708647,0.14293961,-0.422294,0.2774751,0.078490786,-0.43674025,0.383358,0.20232286,0.2931068,0.3117425,0.19434965,-0.114079595,-0.19845432,0.3630706,-0.11597911,0.14907543,0.18757156,-0.03622531,0.19626996,0.2702557,0.1822054,0.09948202,-0.31031305,-0.055267833,0.022369841,0.20280564,0.2778356,-0.18732527,0.19069064,-0.23572934,-0.49776936,0.044326026,-0.16783229,0.11436621,-0.023271263,0.43393967,-0.14034091,-0.23607317,0.17214805,-0.18363835,-0.2764664,0.40529394,0.08826138,0.15477324,0.020161787,-0.23354109,-0.029997548,-0.11030155,-0.46620578,-0.38063672,-0.13324422,-0.40731227,0.12024953,-0.009518092,-0.09718382,0.33310282,-0.19052835,-0.28238162,0.0045786262,0.25062105,-0.25020415,0.30051044,-0.31880268,0.13145582,-0.05718587,-0.21942125,0.31422877,0.104753226,-0.06570755,0.14215042,0.17900147,0.3978192,0.31981373,-0.19720405,-0.061451964,0.16084595,0.2618253,0.07479586,0.060082324,-0.07274508,-0.09238888,0.01411398,-0.44344616,0.32563093,0.4460361,0.087007605,-0.13585334,0.37386537,-0.19657412,-0.32957962,-0.30217707,-0.22840749,0.016912205,-0.17322476,-0.06332865,0.18938726,-0.050945614,0.10512367,-0.16804923,0.31842923,0.019225959,-0.35455215,0.38521057,-0.16514003,-0.18892218,-0.41402993,-0.069216266,0.11133576,0.056976493,0.22850485,-0.44782814,-0.121065095,-0.5137949,0.0013920675,0.40073973,0.008795388,0.19559908,0.07783075,0.23935378,0.049414873,-0.048301484,-0.29652938,-0.213915,0.31423843,0.34814224
-0.009051313,0.17425908,-0.29956996,-0.056808673,-0.015780095,-0.2371801,0.25240386,0.011160083,-0.21706934,0.22256723,0.015056729,0.18609802,0.14234716,-0.09435747,0.1410399,-0.13217816,0.07739125,-0.34352303,0.00717627,0.19225019,-0.044387084,0.2546311,0.12543328,-0.0710104,0.38981313,0.2529243,-0.23197348,0.016201328,0.23413306,0.049926884,-0.026248427,0.16085441,-0.073163286,-0.29928765,-0.084910154,-0.21102843,0.30737993,0.13995093,0.26889387,-0.0356169,-0.20741083,-0.027015701,-0.1447296,-0.07578624,0.14052008,0.2551049,0.042482473,0.10924549,-0.119939245,0.037697606,-0.06627675,-0.24463356,-0.32624567,-0.06842391,-0.054712947,0.39190888,0.13675119,-0.08303369,0.30477202,-0.15561065,-0.24493867,0.16336319,0.253553,-0.20084934,0.20779985,-0.14174105,0.061447896,-0.014846131,-0.12013241,0.070293285,-0.00027008017,-0.27922744,0.22271211,0.2816631,0.31188473,0.013314304,-0.29894978,-0.17816058,0.26428834,0.22749585,0.07801405,0.286553,0.17753826,-0.21664327,0.05913447,-0.32195914,0.29274866,0.22029695,0.18938228,0.017501732,0.27103215,-0.27539495,-0.1887119,-0.3174987,-0.036107168,-0.11235086,-0.05637448,0.14201462,-0.18374474,0.14330098,0.16834773,-0.0060517155,0.29033574,-0.144848,-0.23899089,0.19504721,-0.15731485,-0.2707468,-0.24210994,-0.09868349,-0.010941608,0.15154633,0.053139344,-0.28097516,-0.18025123,-0.21511225,0.23741208,0.16200706,0.025100037,0.1479034,-0.013173174,-0.011602496,-0.20503722,-0.0805907,-0.29538414,-0.015616811,0.28836623,0.14069635
-0.07302345,-0.016525373,0.014213569,0.0407241,0.0006550625,-0.07172668,-0.04536005,0.03819999,0.061607845,0.030167945,-0.024429861,-0.044337906,0.07246447,-0.042815056,0.012074389,0.02754414,0.0043489933,0.071846135,-0.055309705,-0.048110984,-0.032022618,0.06437511,0.034977436,-0.06956439,0.04712405,0.039343536,0.04080888,0.047636397,-0.0021597594,-0.021163177,-0.019631062,-0.07801952,-0.01004383,-0.0018393993,-0.019087754,0.016509086,0.055139504,0.038871937,0.032981105,-0.02996365,0.0424198,-0.023572538,-0.0783019,0.06903175,-0.015068613,-0.06418567,-0.033354893,-0.05568883,-0.02305783,0.05710923,0.017831728,-0.022733446,0.04302091,-0.02492144,0.05387438,-0.071019985,0.060936697,-0.05869025,-0.067461155,-0.032551173,0.013154842,-0.0130222365,-0.023459233,0.014402099,0.05517701,-0.059470825,0.073425435,-0.014862239,-0.0678111,-0.07488604,-0.0034173653,-0.0410444,-0.069793046,0.06227555,-0.07546205,-0.02112982,0.06737677,-0.031200431,-0.06256325,-0.06901631,-0.06727065,0.042776473,0.042300925,0.02997502,-0.067595735,0.005635068,-0.013747156,0.030294567,-0.04849883,-0.06461288,-0.05892264,0.0046170354,0.066737495,0.07156732,-0.026316352,0.029785931,-0.051635638,0.0041781366,-0.031209212,-0.04973217,-0.050276406,-0.044134196,-0.0069165155,-0.029375747,-0.057750896,0.0038481876,-0.03363344,0.043692797,-0.03441291,-0.010081135,-0.04228563,0.03742978,0.03187263,0.05416345,0.05835978,-0.0014695376,0.08039159,0.009414971,-0.008025236,-0.067087755,-0.022854254,0.008371644,0.03706336,0.02168423,-0.014749728,-0.035216495,-0.041295953,-0.079109
0.04154776,-0.15234704,-0.081860214,-0.0035642576,-0.009566842,-0.043200713,-0.07751462,0.022620905,-0.11610569,-0.1866468,0.04394625,0.15403107,0.12596217,-0.049753368,-0.006985887,0.0063531147,0.00771938,0.052318405,0.15204799,-0.069342926,0.07567149,-0.11191724,-0.0560624,0.01876375,0.11811974,-0.0246142,0.1074374,0.050893325,-0.032960903,-0.030760776,0.031353727,-0.10632549,-0.08145511,-0.0028210098,0.14993814,-0.04172998,-0.024068018,0.047891352,-0.1455075,0.055731982,0.0027235677,-0.12294013,0.14193892,-0.003136178,-0.17991707,-0.0064218603,0.06093882,-0.036727842,0.061331574,0.012266987,-0.028621467,0.08092889,0.062930554,-0.03378326,0.019816859,0.026120525,0.17490414,0.060372584,0.08486259,-0.013603205,0.030056672,0.06102044,0.05796248,0.1462289,0.0016267289,-0.07911718,-0.095326245,-0.042145014,-0.02028339,-0.07752478,0.09193142,0.08633223,-0.1045146,-0.035810154,-0.106983,-0.15491186,0.06792587,0.12968223,0.12866321,-0.00717504,0.12375441,-0.007503007,-0.015348367,-0.12768304,-0.023280665,0.0039584236,-0.024118274,-0.17781869,-0.12671508,0.06839461,-0.056852072,0.10637725,0.018819204,0.009716189,0.07293893,-0.0700685,0.1606056,0.010852643,0.09559936,-0.0010447603,0.062053222,0.05269947,0.058900513,0.044494085,-0.021589577,-0.027258651,0.012448938,0.0026934717,0.04509441,-0.0002050741,0.0117876455,-0.0536894,-0.067954816,-0.00943287,0.020136079,0.09984577,-0.019710435,-0.099646986,0.062513776,-0.008243366,-0.066339694,0.1040296,-0.06542528,0.072717346,0.07727022,0.080203496,-0.030150877,0.042643037
-0.11203777,0.037135243,-0.034838982,0.06018967,0.22089079,0.20226526,-0.034975316,-0.00985118,-0.29077283,0.10420887,0.4007865,0.23677568,-0.2650312,0.127486,-0.07079097,-0.3031524,0.11102643,0.02819344,-0.013023878,-0.3172057,0.23102586,-0.09433398,-0.00043207573,0.095539294,0.24103233,-0.13133991,0.24862334,-0.030801151,0.12526391,0.37146312,-0.045712333,0.08143382,0.21914329,-0.068595685,0.4400741,0.09931493,-0.29590213,0.19607508,-0.18020868,-0.09070067,-0.06833803,0.036423758,0.29088277,-0.037439253,0.024060648,0.12502775,0.2650825,-0.30729178,-0.0349059,0.059687193,0.03651037,0.13593578,-0.046973143,-0.06856541,0.11897873,-0.34801957,0.205827,0.12204026,0.14031427,-0.21922486,0.1592241,0.14747328,0.17310287,-0.059037596,-0.07956504,-0.020613987,-0.04126726,0.13919036,0.27970824,0.12195537,0.09027175,0.038304925,0.01602782,0.15213731,0.15076973,0.16889504,0.014108352,0.08730667,0.023270024,-0.3338225,0.30588603,0.03263975,-0.10272066,0.16121697,-0.028290458,-0.17199233,0.15145285,-0.0063356636,0.11480269,0.09791711,-0.12427684,0.23501171,0.0022819918,-0.10114961,0.30201668,0.3075714,0.17825332,-0.29916328,0.374094,-0.14383888,0.022915667,-0.084691085,0.1068774,0.12606063,-0.19492023,-0.062324096,0.031243257,0.023374308,-0.20240106,0.31813687,0.1927204,-0.09248491,-0.055488918,0.09626933,0.32440844,-0.101099364,0.06972311,-0.2569543,-0.060247615,-0.09662127,-0.0915756,0.03829088,-0.007797659,0.07764631,-0.076811686,0.14464341,-0.02906879,-0.22560051
-0.087053634,0.21068169,-0.13620026,-0.1490958,0.020917675,0.24562131,-0.05448049,-0.005742125,0.05389844,0.052287288,0.10641037,0.08879951,0.20052621,-0.09645153,-0.13713787,-0.07426706,0.2172,-0.18204778,0.2450211,0.040059358,0.041731052,0.086039625,-0.0295738,-0.0510769,0.054693524,-0.09450581,-0.05441162,0.1264799,-0.15664107,-0.025423499,0.017439524,-0.00020975506,-0.12808265,-0.18975052,0.40490016,0.017110022,-0.23726535,0.16927737,0.07084708,-0.14446856,-0.08334092,-0.033864263,0.26185608,0.060620524,0.05510716,0.16850935,0.2013222,0.23779006,0.21249373,-0.010416713,-0.13084963,0.24499011,-0.056601573,0.024281062,0.003481553,-0.2094286,0.19145551,-0.058947317,0.1521805,0.02233635,0.099596,0.13876885,0.102828026,-0.12292961,-0.12677647,0.08509229,0.07253287,0.12594509,0.16567282,0.10615271,0.3954523,0.09339833,-0.33801052,0.41081563,0.0850021,0.016253037,0.2749398,-0.262533,0.16102535,-0.20741299,0.29363462,0.102047466,-0.038932692,0.10773233,0.08952606,-0.29948407,0.17186849,-0.049301796,-0.059231605,0.0052437633,0.02495468,0.2969636,0.060961585,-0.018735096,0.32358995,-0.081089266,0.07408392,-0.12775862,0.21052967,0.059948597,0.108825974,-0.12190728,0.17067263,0.18054219,0.13247679,0.00043837418,0.10399499,-0.08033779,-0.24430975,0.43846136,0.016346537,-0.07534628,-0.0963964,-0.1787717,0.004664565,-0.24125235,-0.19240053,-0.05108654,-0.12907138,-0.12596036,0.07848456,-0.021127459,-0.19435763,0.07275354,0.22558744,-0.16052368,0.14294975,0.10685657
0.056134604,0.028451592,0.03987825,0.059272192,-0.0008558961,-0.09223651,-0.28440627,0.16468757,-0.17847672,0.19166158,-0.03846713,-0.08797421,-0.02305454,-0.060319874,-0.17875361,0.13972299,0.09382008,-0.076808125,0.26870948,-0.19909729,-0.025576873,0.098559335,0.040076934,-0.17983639,0.04255005,-0.062442526,0.16577579,0.26020372,-0.066734016,0.035163965,-0.32557425,-0.20724708,0.07555668,-0.20729473,0.21216412,-0.119804375,-0.102776445,0.091148704,0.086512685,0.04332469,-0.12274512,0.20000097,-0.19349211,0.051004015,-0.03510426,0.013682412,0.04449664,0.13183191,0.17297234,0.011270788,-0.016288692,0.291053,0.14987582,-0.10005532,-0.32760498,0.016106876,0.027464237,-0.026248561,-0.03696109,0.28845558,0.11412596,-0.23160736,0.21007954,-0.15473641,0.13409033,0.24867031,-0.21379417,-0.020691104,0.23506859,0.016610453,0.11635229,0.025556076,-0.13747373,0.02558485,0.11211016,-0.11123846,0.003214447,-0.4680498,0.14861688,-0.19145742,-0.10716672,-0.06426177,0.05124251,-0.15271994,-0.017021945,0.14623612,0.1458268,0.14932212,-0.040747836,0.050678052,-0.45157018,0.20840244,0.22017361,-0.0388957,-0.057099264,-0.04732864,0.08855144,0.0049342876,0.29254884,-0.04723434,-0.06580058,0.06764739,0.09964987,-0.014511465,0.19345085,0.16887465,-0.03753905,0.01044743,0.012900569,0.14838982,-0.21723834,-0.39999542,-0.06548001,-0.18780814,-0.110304475,0.14137366,-0.032461483,0.025673594,-0.03851961,-0.07908742,-0.16836554,-0.0713694,-0.0017931832,-0.03260503,-0.09156076,-0.09765222,-0.018829685,-0.17786586
-0.2686565,0.029254768,0.009001206,0.06495184,0.11007435,-0.1266398,0.015354371,-0.18926549,0.037802204,0.25950763,0.017408133,-0.102660455,-0.2672202,-0.24056397,-0.014819626,0.3656556,0.23366624,-0.017841341,-0.00085482374,-0.1890685,-0.08148214,0.086471036,0.0022517482,-0.17134263,-0.05056102,-0.14396535,-0.0009296287,0.15895212,0.053856403,-0.18281178,-0.24371615,-0.05053594,0.2068087,-0.069593824,0.08499432,-0.16075426,-0.08171747,0.2665568,0.006274502,-0.14835888,-0.30895063,0.12938827,-0.22122207,0.14203836,0.09631453,-0.19192484,-0.14721258,0.10508238,0.0034997112,-0.06774436,0.03014323,0.10039713,0.066448644,-0.26078388,-0.5651928,-0.015323957,-0.027484816,-0.07223044,-0.3780383,0.13334379,0.23377481,-0.08005165,0.3241261,-0.08612762,-0.18551365,0.14365351,0.047760483,-0.031966295,-0.027822733,0.2656513,-0.054938145,0.19260775,0.06665479,0.103085265,-0.042705536,-0.038279038,0.123468295,-0.33551493,-0.15184747,0.17414117,-0.22954687,0.008650796,0.033063427,-0.17912695,-0.08706903,0.077884436,0.0028777772,0.051645447,-0.19838719,-0.054251336,-0.45979735,0.032414917,-0.029338667,0.096110076,-0.041048888,0.014654449,0.04950647,-0.059805475,0.21890391,0.1268422,0.020538269,0.08481711,-0.10520984,-0.056170307,-0.18859842,0.08522622,-0.1141656,0.062538736,-0.285116,-0.02449305,-0.1423863,-0.4154295,-0.14245859,-0.010115421,-0.27168903,0.026922366,-0.07758783,0.026364012,-0.015444115,0.034295086,-0.22696877,-0.117479526,-0.13003498,0.046595596,0.12201676,-0.08138021,-0.00758206,-0.16404584
